# compiler: R8
# compiler_version: 2.0.74
# min_api: 21
# pg_map_id: 9029a18
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:void <init>():11:11 -> <init>
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):13:13 -> read
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):17:17 -> write
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:void <init>():11:11 -> <init>
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):13:13 -> read
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):17:17 -> write
androidx.activity.Cancellable -> a.a.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> f
    androidx.lifecycle.ViewModelStore mViewModelStore -> e
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> c
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> d
    1:1:void <init>():84:84 -> <init>
    2:2:void <init>():61:61 -> <init>
    3:3:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):84:84 -> <init>
    3:3:void <init>():63 -> <init>
    4:4:void <init>():63:63 -> <init>
    5:5:void <init>():68:68 -> <init>
    6:6:androidx.lifecycle.Lifecycle getLifecycle():241:241 -> <init>
    6:6:void <init>():85 -> <init>
    7:7:void <init>():94:94 -> <init>
    8:8:androidx.lifecycle.Lifecycle getLifecycle():241:241 -> <init>
    8:8:void <init>():108 -> <init>
    9:9:void <init>():108:108 -> <init>
    10:10:void <init>():120:120 -> <init>
    11:11:androidx.lifecycle.Lifecycle getLifecycle():241:241 -> <init>
    11:11:void <init>():121 -> <init>
    12:12:void <init>():121:121 -> <init>
